wkt_geom;fid;Art;Anzahl Individuen;Bemerkung;Datum;Lat N;Lon E;Uuid;Status
Point (109482.92755966227559838 345714.57665309141157195);1;Saatkrähe;1;;30.03.2025;345714.5767;109482.9276;e371f7b4-ff15-4676-a57c-fad6f155db87;Besetzt
Point (109481.86978973068471532 345713.93845385272288695);2;Saatkrähe;1;;30.03.2025;345713.9385;109481.8698;03d43148-5df0-4ea4-89af-9628b06cdc49;Besetzt
Point (109473.15132982761133462 345716.01079572946764529);3;Saatkrähe;1;;30.03.2025;345716.0108;109473.1513;c52f2af9-d859-4abd-bf89-7a3851d71ef0;Besetzt
Point (109464.6973797663958976 345709.66334638412808999);4;Saatkrähe;1;;30.03.2025;345709.6633;109464.6974;cbf6dbc6-86cd-4d43-a8d4-bcf6c5530fb2;Besetzt
Point (109463.66042192920576781 345714.78532867593457922);5;Saatkrähe;1;;30.03.2025;345714.7853;109463.6604;4d3ab1c6-c4c6-4dea-bbf6-73553d69a542;Besetzt
Point (109457.43495290189457592 345711.97778753470629454);6;Saatkrähe;6;;30.03.2025;345711.9778;109457.435;e227494e-74e3-4856-a430-ae51b96209ea;Besetzt
Point (109447.81361373382969759 345709.18766893167048693);7;Saatkrähe;1;;30.03.2025;345709.1877;109447.8136;01784e0c-873b-4a7e-bf88-98736fcb6449;Besetzt
Point (109444.08897493056429084 345706.86917795857880265);8;Saatkrähe;1;;30.03.2025;345706.8692;109444.089;f6078865-e0c6-43a0-9db5-867cb6558ddd;Besetzt
Point (109434.86616061048698612 345700.60831744858296588);9;Saatkrähe;3;;30.03.2025;345700.6083;109434.8662;0337dd84-7321-4298-ac5e-4e04ca54186d;Besetzt
Point (109451.32953573424310889 345720.10477301164064556);10;Saatkrähe;1;;30.03.2025;345720.1048;109451.3295;f7527669-fbfa-4361-9613-6827579dcf34;Besetzt
Point (109526.94817781924211886 346015.57025370153132826);11;Saatkrähe;1;;30.03.2025;346015.5703;109526.9482;991f26a1-3797-483d-b427-e83e842848d2;Besetzt
Point (109519.51575199162471108 346015.67480605299351737);12;Saatkrähe;1;;30.03.2025;346015.6748;109519.5158;cea1c9e3-9962-40ef-b9d4-6838a594e5aa;Besetzt
Point (109520.96747816770221107 346023.84791672381106764);13;Saatkrähe;2;;30.03.2025;346023.8479;109520.9675;3a184366-e4da-4313-abd2-0053f3e8dc05;Besetzt
Point (109514.21344025447615422 346025.27147155808052048);14;Saatkrähe;1;;30.03.2025;346025.2715;109514.2134;0162e0d1-3ad8-4442-adb5-142d4d1301ca;Besetzt
Point (109506.50447620160412043 346032.56756431655958295);15;Saatkrähe;1;;30.03.2025;346032.5676;109506.5045;8f2c9f81-b264-4d5a-a9b8-1dc6f45745e0;Besetzt
Point (109490.4622261301119579 346028.35213376517640427);16;Saatkrähe;1;;30.03.2025;346028.3521;109490.4622;b7b09aa7-0862-4740-8164-d5b3e55f2712;Besetzt
Point (109801.63081896782387048 346240.28934272128390148);19;Saatkrähe;1;;30.03.2025;346240.2893;109801.6308;a701cbe5-9587-44d4-a057-3b674087011a;Besetzt
Point (109821.14657387402257882 346244.95735947787761688);20;Saatkrähe;1;;30.03.2025;346244.9574;109821.1466;db33ee4b-2956-4e2b-ba76-e85672dff068;Besetzt
Point (109823.6471182290406432 346249.19041099265450612);21;Saatkrähe;2;;30.03.2025;346249.1904;109823.6471;e0b0a9a3-1fdb-4ccb-a16f-bc652d043dc3;Besetzt
Point (109841.02239627664675936 346285.52310293435584754);22;Saatkrähe;1;;30.03.2025;346285.5231;109841.0224;c25be723-b3d8-4e20-a369-29d618f15548;Besetzt
Point (109837.15594993026752491 346235.77186169993365183);23;Saatkrähe;1;;30.03.2025;346235.7719;109837.1559;39e50714-d9d9-4d0f-81e5-0fc4f7ed30d4;Besetzt
Point (109828.17403718530840706 346216.5489670354872942);24;Saatkrähe;3;;30.03.2025;346216.549;109828.174;5d240ca9-00f2-4bd0-9324-23f34277276d;Besetzt
Point (109093.36545415254659019 348904.70544772350694984);26;Saatkrähe;1;;30.03.2025;348904.7054;109093.3655;fe7639c7-9bab-4d08-9e64-904f45d12e2c;Besetzt
Point (109096.31606304478191305 348907.20047202438581735);27;Saatkrähe;1;;30.03.2025;348907.2005;109096.3161;75d4d536-4b90-453f-a4ba-2d8862e68c09;Besetzt
Point (109102.11832431463699322 348908.51342773932265118);28;Saatkrähe;1;;30.03.2025;348908.5134;109102.1183;2507b6cc-fd1c-4860-ad6e-1b002e32e815;Besetzt
Point (109095.10374044449417852 348920.55297445214819163);29;Saatkrähe;3;;30.03.2025;348920.553;109095.1037;82ddfff8-8931-4428-a871-004702d5d013;Besetzt
Point (109092.04211954359197989 348922.37984966830117628);30;Saatkrähe;1;;30.03.2025;348922.3798;109092.0421;edb27c39-5962-4f4c-af04-f013206e79f6;Besetzt
Point (109090.54532091399596538 348916.9016594952554442);31;Saatkrähe;1;;30.03.2025;348916.9017;109090.5453;a2bbf1d6-79f9-4f29-8e3c-fd6ce019e23d;Besetzt
Point (109086.20724960022198502 348916.99190593062667176);32;Saatkrähe;1;;30.03.2025;348916.9919;109086.2072;6172d05c-5eeb-48df-8277-6901669dea40;Besetzt
Point (109086.03965704688744154 348920.48586319538298994);33;Saatkrähe;1;;30.03.2025;348920.4859;109086.0397;992ae7c2-cee5-436a-b06a-3f446468fc56;Besetzt
Point (109106.73425032694649417 348909.6018809697125107);34;Saatkrähe;1;;30.03.2025;348909.6019;109106.7343;e516ecf3-bcd1-42af-85eb-b17f1c8dcfa8;Besetzt
Point (109109.18565138670965098 348914.85470037360209972);35;Saatkrähe;1;;30.03.2025;348914.8547;109109.1857;4f5b8729-9822-4a68-8c4b-9d50274c4abd;Besetzt
Point (109111.44321200253034476 348914.00487472902750596);36;Saatkrähe;1;;30.03.2025;348914.0049;109111.4432;bc9bfd8e-e5ef-498e-af15-8396be9c060b;Besetzt
Point (109110.27033127647882793 348916.73333869897760451);37;Saatkrähe;1;;30.03.2025;348916.7333;109110.2703;d6d08555-9a55-4ec8-9339-eb5991a55903;Besetzt
Point (109110.59371607289358508 348921.00762445648433641);38;Saatkrähe;1;;30.03.2025;348921.0076;109110.5937;3180cc32-e309-4cc8-9032-47bff2332e61;Besetzt
Point (109106.69623280405357946 348920.68059973273193464);39;Saatkrähe;1;;30.03.2025;348920.6806;109106.6962;99349876-7cb9-4b53-bb7f-4daac058a40a;Besetzt
Point (109117.66877256667066831 348917.61028942797565833);40;Saatkrähe;1;;30.03.2025;348917.6103;109117.6688;b6a709f1-5501-41c2-a4a6-6ace5c6741bb;Besetzt
Point (109114.17895093988045119 348922.95749272120883688);41;Saatkrähe;2;;30.03.2025;348922.9575;109114.179;facc62bc-8a13-47df-a56d-b314f0879e7d;Besetzt
Point (109114.00917339706211351 348922.95519888948183507);42;Saatkrähe;1;;30.03.2025;348922.9552;109114.0092;4c9945cf-6f45-4982-8dd8-884abce37961;Besetzt
Point (109115.44820503660594113 348932.24571912636747584);43;Saatkrähe;2;;30.03.2025;348932.2457;109115.4482;2670b450-f554-48c9-8255-2d4294e9633d;Besetzt
Point (109110.16825168901414145 348932.61195037420839071);44;Saatkrähe;3;;30.03.2025;348932.612;109110.1683;30c317d1-6cd9-45e7-995e-4d4853a23a03;Besetzt
Point (109114.06224479973025154 348939.42808965855510905);45;Saatkrähe;2;;30.03.2025;348939.4281;109114.0622;df813bac-e9a1-4cb1-803d-16e0641a18dd;Besetzt
Point (109118.59877936661359854 348938.2829315495910123);46;Saatkrähe;1;;30.03.2025;348938.2829;109118.5988;de5ee31b-f75d-49dd-8e81-1ff5050a1eec;Besetzt
Point (109121.03679345398268197 348937.88695635565090925);47;Saatkrähe;1;;30.03.2025;348937.887;109121.0368;afa9d87c-6776-497b-acd6-5cb3f70fff98;Besetzt
Point (109119.49526956408226397 348939.77682908670976758);48;Saatkrähe;3;;30.03.2025;348939.7768;109119.4953;29967395-381c-44ba-a9d3-ce062980c2ee;Besetzt
Point (109121.64132105438329745 348939.36620837723603472);49;Saatkrähe;4;;30.03.2025;348939.3662;109121.6413;4abcdb94-5188-4b7a-afd4-69a7019b6b0b;Besetzt
Point (109115.48102630834910087 348939.65453538834117353);50;Saatkrähe;4;;30.03.2025;348939.6545;109115.481;2ebbffc5-ccad-46d1-b128-2ba7d1a2c4e5;Besetzt
Point (109125.83059367434179876 348943.23683541704667732);51;Saatkrähe;2;;30.03.2025;348943.2368;109125.8306;61b16899-ae71-472b-a951-8ab51ab556ee;Besetzt
Point (109126.01100067154038697 348945.42240886116633192);52;Saatkrähe;3;;30.03.2025;348945.4224;109126.011;f1adff2d-d5af-4a3e-a3a2-761856796d7c;Besetzt
Point (109122.29668613734247629 348946.68178547301795334);53;Saatkrähe;4;;30.03.2025;348946.6818;109122.2967;8e3c7dfa-4a86-43cd-8f0b-485bf6c63497;Besetzt
Point (109122.26388467609649524 348948.5996640200028196);54;Saatkrähe;2;;30.03.2025;348948.5997;109122.2639;74cab49b-6945-45f7-a4f3-231ee67f3895;Besetzt
Point (109126.63963560022239108 348950.48550982761662453);55;Saatkrähe;2;;30.03.2025;348950.4855;109126.6396;bae4beab-f29f-4a31-b613-077ac7f095fd;Besetzt
Point (109128.75701352684700396 348952.83088399498956278);56;Saatkrähe;1;;30.03.2025;348952.8309;109128.757;a237d5b0-9bd8-467c-8c52-209092cde823;Besetzt
Point (109123.41322133061476052 348952.37901682662777603);57;Saatkrähe;4;;30.03.2025;348952.379;109123.4132;21ebb7dc-e6b3-46ed-86bc-634bb9345e0e;Besetzt
Point (109122.8025762294564629 348951.59597007493721321);58;Saatkrähe;1;;30.03.2025;348951.596;109122.8026;f2c2acd0-33eb-4489-bc05-c254c6d5eb33;Besetzt
Point (109121.09098326972161885 348952.24567001586547121);59;Saatkrähe;1;;30.03.2025;348952.2457;109121.091;a4fdcec9-c92a-49a6-91d7-4922fdabc32b;Besetzt
Point (109121.11975813932076562 348952.29221146448981017);60;Saatkrähe;1;;30.03.2025;348952.2922;109121.1198;3b49bf2b-4125-4b3f-bf33-d064cde89140;Besetzt
Point (109121.10978537819755729 348952.28196096076862887);61;Saatkrähe;3;;30.03.2025;348952.282;109121.1098;a56bc572-068e-4037-ae3b-00e079659a0d;Besetzt
Point (109114.97530194860883057 348953.0248569292598404);62;Saatkrähe;1;;30.03.2025;348953.0249;109114.9753;d7930e86-42b8-4434-9895-00860baac466;Besetzt
Point (109116.05129352194489911 348951.56169285153737292);63;Saatkrähe;1;;30.03.2025;348951.5617;109116.0513;0851053f-6aff-46e5-a885-8c55f888f93b;Besetzt
Point (109115.33808826214226428 348951.38890657958108932);64;Saatkrähe;2;;30.03.2025;348951.3889;109115.3381;fac45902-1e57-419c-8ab7-d76cd9103e06;Besetzt
Point (109115.34773057636630256 348951.38489299698267132);65;Saatkrähe;2;;30.03.2025;348951.3849;109115.3477;324092b1-399f-4f90-9e46-c9f0a9f2af0a;Besetzt
Point (109111.05896303844929207 348952.8956555463373661);66;Saatkrähe;1;;30.03.2025;348952.8957;109111.059;effd5077-a493-4978-a247-4e7bb6ada00b;Besetzt
Point (109110.16457246632489841 348952.68712630867958069);67;Saatkrähe;1;;30.03.2025;348952.6871;109110.1646;4a6990c6-2b9e-4571-bf86-41867cd0acf8;Besetzt
Point (109107.8895726353948703 348952.02313226682599634);68;Saatkrähe;2;;30.03.2025;348952.0231;109107.8896;a98b72c9-72f8-448c-a242-2c7ceed2efab;Besetzt
